timestamp,open,high,low,close,volume,symbol
2024-06-25 16:45:00,61503.8,61507.12,61416.31,61481.3,51.12910772,BTC/USD
2024-06-25 16:50:00,61481.3,61516.0,61389.51,61391.05,41.40206625,BTC/USD
2024-06-25 16:55:00,61391.04,61427.5,61336.74,61369.59,31.27141146,BTC/USD
2024-06-25 17:00:00,61356.59,61524.71,61306.39,61458.39,60.5415019,BTC/USD
2024-06-25 17:05:00,61455.27,61504.92,61452.16,61497.46,2.39371234,BTC/USD
2024-06-25 00:00:00,3350.6,3354.45,3347.52,3353.63,274.74203659,ETH/USD
2024-06-25 00:05:00,3354.29,3357.7,3352.66,3357.0,414.86332847,ETH/USD
2024-06-25 00:10:00,3356.99,3357.06,3349.7,3349.75,309.60908569,ETH/USD
2024-06-25 00:15:00,3349.84,3356.31,3346.07,3355.21,420.54048914,ETH/USD
2024-06-25 00:20:00,3355.35,3355.35,3345.62,3348.18,267.50319387,ETH/USD
2024-06-25 00:25:00,3348.18,3350.2,3346.01,3348.3,163.34258408,ETH/USD
2024-06-25 00:30:00,3348.27,3349.5,3344.13,3348.91,169.27989064,ETH/USD
2024-06-25 00:35:00,3348.91,3350.0,3342.27,3342.84,112.02503162,ETH/USD
2024-06-25 00:40:00,3342.92,3347.99,3340.59,3346.63,266.24903102,ETH/USD
2024-06-25 00:45:00,3346.26,3349.4,3342.88,3347.95,145.04548445,ETH/USD
2024-06-25 00:50:00,3348.41,3359.01,3348.08,3358.42,308.8903337,ETH/USD
2024-06-25 00:55:00,3358.4,3358.86,3344.3,3345.46,214.39727473,ETH/USD
2024-06-25 01:00:00,3345.46,3346.44,3337.55,3340.65,289.34855043,ETH/USD
2024-06-25 01:05:00,3340.65,3340.72,3336.66,3339.72,190.5185344,ETH/USD
2024-06-25 01:10:00,3339.07,3346.85,3339.07,3342.46,245.53138665,ETH/USD
2024-06-25 01:15:00,3342.46,3344.08,3338.19,3338.99,190.95056314,ETH/USD
2024-06-25 01:20:00,3339.24,3342.41,3338.62,3341.52,160.27857367,ETH/USD
2024-06-25 01:25:00,3341.52,3342.44,3335.68,3339.09,158.68938386,ETH/USD
2024-06-25 01:30:00,3339.09,3340.42,3334.79,3335.52,204.41012719,ETH/USD
2024-06-25 01:35:00,3335.58,3340.42,3334.99,3338.48,205.22272275,ETH/USD
2024-06-25 01:40:00,3338.49,3344.31,3338.12,3340.85,117.70502817,ETH/USD
2024-06-25 01:45:00,3340.66,3340.89,3337.4,3339.71,219.2660973,ETH/USD
2024-06-25 01:50:00,3339.5,3340.43,3337.18,3337.18,105.12152924,ETH/USD
2024-06-25 01:55:00,3337.39,3348.12,3336.43,3347.68,332.19354753,ETH/USD
2024-06-25 02:00:00,3347.43,3352.88,3346.91,3350.18,346.63764229,ETH/USD
2024-06-25 02:05:00,3350.32,3352.88,3345.3,3345.42,252.11855336,ETH/USD
2024-06-25 02:10:00,3345.54,3346.55,3339.74,3340.17,156.34040371,ETH/USD
2024-06-25 02:15:00,3339.72,3344.87,3337.17,3342.67,289.28530637,ETH/USD
2024-06-25 02:20:00,3342.91,3343.54,3337.35,3343.31,232.67147814,ETH/USD
2024-06-25 02:25:00,3343.52,3347.17,3337.99,3339.58,213.00354232,ETH/USD
2024-06-25 02:30:00,3339.59,3350.91,3339.59,3344.76,239.86756433,ETH/USD
2024-06-25 02:35:00,3344.76,3349.65,3341.75,3341.81,279.51569745,ETH/USD
2024-06-25 02:40:00,3341.9,3343.79,3338.22,3343.5,318.7497127,ETH/USD
2024-06-25 02:45:00,3342.95,3350.76,3342.79,3348.9,332.79683015,ETH/USD
2024-06-25 02:50:00,3349.11,3350.0,3345.21,3347.28,213.3151392,ETH/USD
2024-06-25 02:55:00,3346.82,3350.69,3342.85,3343.33,210.96224564,ETH/USD
2024-06-25 03:00:00,3342.9,3354.63,3340.82,3353.7,413.01378425,ETH/USD
2024-06-25 03:05:00,3353.69,3380.6,3351.06,3380.6,1923.08022262,ETH/USD
2024-06-25 03:10:00,3380.62,3382.11,3374.34,3375.71,826.44132911,ETH/USD
2024-06-25 03:15:00,3375.7,3380.26,3370.59,3380.26,695.86469138,ETH/USD
2024-06-25 03:20:00,3380.55,3384.65,3376.0,3377.83,337.07115271,ETH/USD
2024-06-25 03:25:00,3377.78,3382.71,3373.23,3374.53,255.31294792,ETH/USD
2024-06-25 03:30:00,3374.58,3381.45,3374.49,3379.92,465.37333078,ETH/USD
2024-06-25 03:35:00,3379.91,3381.85,3375.99,3377.81,571.40410511,ETH/USD
2024-06-25 03:40:00,3377.81,3382.18,3376.08,3378.74,340.73616911,ETH/USD
2024-06-25 03:45:00,3378.66,3383.29,3374.73,3375.22,387.98836553,ETH/USD
2024-06-25 03:50:00,3374.98,3378.16,3373.61,3375.8,314.2212618,ETH/USD
2024-06-25 03:55:00,3375.77,3375.77,3369.35,3370.36,191.80269643,ETH/USD
2024-06-25 04:00:00,3370.34,3378.99,3370.25,3377.49,358.61508462,ETH/USD
2024-06-25 04:05:00,3377.73,3380.35,3370.04,3371.72,287.91517059,ETH/USD
2024-06-25 04:10:00,3371.88,3376.32,3370.02,3375.19,242.84462873,ETH/USD
2024-06-25 04:15:00,3375.19,3388.72,3374.78,3384.1,356.09481215,ETH/USD
2024-06-25 04:20:00,3383.83,3386.33,3379.73,3380.31,159.69629696,ETH/USD
2024-06-25 04:25:00,3380.31,3386.33,3379.97,3384.49,124.97060184,ETH/USD
2024-06-25 04:30:00,3384.38,3389.96,3379.49,3382.85,196.40615235,ETH/USD
2024-06-25 04:35:00,3383.34,3385.99,3382.41,3382.99,124.14702695,ETH/USD
2024-06-25 04:40:00,3382.98,3385.5,3380.03,3381.19,148.41132295,ETH/USD
2024-06-25 04:45:00,3381.19,3382.8,3379.68,3380.87,93.56014427,ETH/USD
2024-06-25 04:50:00,3381.0,3392.97,3380.78,3388.2,749.41356885,ETH/USD
2024-06-25 04:55:00,3388.17,3392.54,3387.7,3389.11,231.36908479,ETH/USD
2024-06-25 05:00:00,3389.41,3393.34,3385.76,3393.28,185.40812727,ETH/USD
2024-06-25 05:05:00,3393.34,3393.68,3386.84,3388.09,152.55299516,ETH/USD
2024-06-25 05:10:00,3388.03,3392.17,3387.0,3391.93,223.08590332,ETH/USD
2024-06-25 05:15:00,3391.93,3393.08,3389.41,3390.35,298.27013748,ETH/USD
2024-06-25 05:20:00,3390.13,3392.88,3388.39,3390.04,234.51521464,ETH/USD
2024-06-25 05:25:00,3390.03,3390.63,3388.37,3389.6,152.20976342,ETH/USD
2024-06-25 05:30:00,3389.51,3391.8,3388.54,3388.56,231.98061013,ETH/USD
2024-06-25 05:35:00,3388.58,3389.62,3380.52,3380.59,162.61623556,ETH/USD
2024-06-25 05:40:00,3380.59,3384.15,3373.85,3374.35,213.35263059,ETH/USD
2024-06-25 05:45:00,3374.52,3378.0,3370.55,3371.25,304.63575674,ETH/USD
2024-06-25 05:50:00,3371.02,3372.84,3367.04,3372.57,225.07051179,ETH/USD
2024-06-25 05:55:00,3372.74,3376.76,3372.74,3373.53,125.30951528,ETH/USD
2024-06-25 06:00:00,3373.52,3375.8,3367.17,3367.45,112.97017785,ETH/USD
2024-06-25 06:05:00,3367.55,3371.51,3366.18,3371.23,83.9818197,ETH/USD
2024-06-25 06:10:00,3371.28,3374.36,3369.86,3371.07,62.63001236,ETH/USD
2024-06-25 06:15:00,3371.35,3375.42,3371.35,3373.93,84.41398415,ETH/USD
2024-06-25 06:20:00,3373.92,3373.93,3366.31,3368.59,138.59028461,ETH/USD
2024-06-25 06:25:00,3368.3,3371.46,3367.37,3368.1,116.37315833,ETH/USD
2024-06-25 06:30:00,3368.63,3378.11,3368.62,3374.9,137.33195709,ETH/USD
2024-06-25 06:35:00,3374.9,3375.67,3371.97,3373.11,149.57253399,ETH/USD
2024-06-25 06:40:00,3373.57,3375.11,3370.45,3370.99,135.11978744,ETH/USD
2024-06-25 06:45:00,3370.99,3372.5,3366.81,3367.66,285.57237366,ETH/USD
2024-06-25 06:50:00,3367.93,3370.61,3366.51,3368.83,262.9049797,ETH/USD
2024-06-25 06:55:00,3369.24,3370.14,3366.61,3368.74,78.19154624,ETH/USD
2024-06-25 07:00:00,3368.74,3375.2,3367.28,3375.04,231.48469867,ETH/USD
2024-06-25 07:05:00,3375.15,3377.23,3367.98,3368.77,221.39544339,ETH/USD
2024-06-25 07:10:00,3368.49,3369.6,3361.72,3362.5,114.63956768,ETH/USD
2024-06-25 07:15:00,3362.74,3365.69,3360.33,3363.1,296.46000425,ETH/USD
2024-06-25 07:20:00,3363.1,3363.26,3359.45,3361.25,193.82710713,ETH/USD
2024-06-25 07:25:00,3360.84,3363.39,3357.54,3359.06,188.92335575,ETH/USD
2024-06-25 07:30:00,3359.25,3364.19,3357.28,3363.94,235.83494647,ETH/USD
2024-06-25 07:35:00,3363.87,3365.43,3359.96,3363.48,151.72330948,ETH/USD
2024-06-25 07:40:00,3363.5,3364.91,3358.28,3359.11,195.64130626,ETH/USD
2024-06-25 07:45:00,3358.81,3363.22,3358.63,3359.06,58.05834481,ETH/USD
2024-06-25 07:50:00,3359.06,3363.97,3357.79,3360.69,429.55815358,ETH/USD
2024-06-25 07:55:00,3360.78,3360.78,3355.16,3359.14,248.72955834,ETH/USD
2024-06-25 08:00:00,3359.15,3362.85,3357.26,3362.01,218.4916143,ETH/USD
2024-06-25 08:05:00,3362.02,3364.52,3359.38,3362.01,137.25759881,ETH/USD
2024-06-25 08:10:00,3362.02,3364.04,3361.31,3363.05,67.72378262,ETH/USD
2024-06-25 08:15:00,3363.08,3364.57,3360.12,3360.62,100.42665289,ETH/USD
2024-06-25 08:20:00,3360.52,3360.52,3354.72,3355.14,260.91655575,ETH/USD
2024-06-25 08:25:00,3355.11,3357.31,3352.35,3354.28,153.19977671,ETH/USD
2024-06-25 08:30:00,3354.03,3354.31,3347.58,3350.06,224.00026163,ETH/USD
2024-06-25 08:35:00,3350.06,3352.8,3347.08,3350.68,90.16676275,ETH/USD
2024-06-25 08:40:00,3350.74,3351.15,3348.01,3348.09,211.16307458,ETH/USD
2024-06-25 08:45:00,3348.09,3350.66,3343.69,3350.54,457.54902722,ETH/USD
2024-06-25 08:50:00,3350.11,3352.82,3348.7,3351.93,88.97826295,ETH/USD
2024-06-25 08:55:00,3352.08,3353.32,3350.72,3352.9,155.69676655,ETH/USD
2024-06-25 09:00:00,3352.94,3356.19,3351.32,3354.98,61.03944653,ETH/USD
2024-06-25 09:05:00,3355.03,3360.11,3352.02,3359.2,123.30144788,ETH/USD
2024-06-25 09:10:00,3359.29,3360.92,3356.41,3360.05,127.63694164,ETH/USD
2024-06-25 09:15:00,3360.05,3364.52,3359.64,3362.38,118.60442515,ETH/USD
2024-06-25 09:20:00,3362.24,3362.36,3357.69,3360.12,110.01923174,ETH/USD
2024-06-25 09:25:00,3360.17,3360.55,3357.67,3360.54,158.40015484,ETH/USD
2024-06-25 09:30:00,3360.02,3365.75,3357.61,3365.75,174.91508875,ETH/USD
2024-06-25 09:35:00,3365.66,3368.38,3363.6,3365.72,252.18601122,ETH/USD
2024-06-25 09:40:00,3365.43,3365.56,3361.8,3363.42,187.41399061,ETH/USD
2024-06-25 09:45:00,3363.42,3364.97,3361.0,3362.6,133.28570706,ETH/USD
2024-06-25 09:50:00,3362.71,3392.35,3362.54,3385.43,1629.41948271,ETH/USD
2024-06-25 09:55:00,3385.79,3389.21,3379.26,3380.94,293.08848102,ETH/USD
2024-06-25 10:00:00,3381.05,3381.68,3375.26,3376.54,347.34914152,ETH/USD
2024-06-25 10:05:00,3376.52,3383.02,3374.66,3377.63,207.48679731,ETH/USD
2024-06-25 10:10:00,3377.78,3378.71,3373.07,3374.5,219.80590518,ETH/USD
2024-06-25 10:15:00,3374.5,3374.72,3368.38,3374.08,237.4711502,ETH/USD
2024-06-25 10:20:00,3374.17,3376.9,3372.85,3374.64,409.928748,ETH/USD
2024-06-25 10:25:00,3374.63,3374.63,3369.69,3371.12,356.7381413,ETH/USD
2024-06-25 10:30:00,3370.92,3371.8,3367.8,3368.18,301.32674684,ETH/USD
2024-06-25 10:35:00,3368.17,3370.68,3362.38,3366.65,2256.12485568,ETH/USD
2024-06-25 10:40:00,3366.56,3373.9,3366.27,3371.06,1466.34957287,ETH/USD
2024-06-25 10:45:00,3371.05,3374.29,3370.02,3372.97,951.84233666,ETH/USD
2024-06-25 10:50:00,3372.96,3376.47,3371.88,3375.72,297.05558269,ETH/USD
2024-06-25 10:55:00,3375.64,3379.31,3375.19,3375.2,310.198187,ETH/USD
2024-06-25 11:00:00,3375.19,3381.36,3374.59,3380.92,238.30449443,ETH/USD
2024-06-25 11:05:00,3380.89,3382.12,3379.04,3379.05,111.03006343,ETH/USD
2024-06-25 11:10:00,3379.05,3382.16,3378.94,3382.16,120.01277069,ETH/USD
2024-06-25 11:15:00,3382.17,3383.08,3379.13,3381.24,80.0553875,ETH/USD
2024-06-25 11:20:00,3380.95,3384.6,3380.81,3383.44,101.14310058,ETH/USD
2024-06-25 11:25:00,3383.44,3383.92,3374.54,3375.29,93.70317394,ETH/USD
2024-06-25 11:30:00,3375.28,3378.04,3374.0,3374.31,40.84831985,ETH/USD
2024-06-25 11:35:00,3374.19,3375.61,3371.84,3372.61,68.78737483,ETH/USD
2024-06-25 11:40:00,3372.88,3374.98,3371.57,3372.15,102.89437319,ETH/USD
2024-06-25 11:45:00,3371.96,3373.55,3368.48,3368.73,455.33228446,ETH/USD
2024-06-25 11:50:00,3368.91,3378.09,3368.9,3376.2,158.47981834,ETH/USD
2024-06-25 11:55:00,3376.15,3377.53,3373.56,3373.58,209.24335151,ETH/USD
2024-06-25 12:00:00,3373.48,3376.88,3370.97,3376.88,199.48350367,ETH/USD
2024-06-25 12:05:00,3376.39,3378.1,3362.81,3370.23,536.54444651,ETH/USD
2024-06-25 12:10:00,3370.01,3373.94,3367.39,3369.5,124.58699256,ETH/USD
2024-06-25 12:15:00,3369.24,3372.25,3366.83,3368.63,219.51138473,ETH/USD
2024-06-25 12:20:00,3368.31,3374.48,3367.89,3373.95,49.1732854,ETH/USD
2024-06-25 12:25:00,3373.9,3374.19,3370.2,3371.95,84.6402814,ETH/USD
2024-06-25 12:30:00,3371.83,3372.68,3368.17,3369.94,116.3391858,ETH/USD
2024-06-25 12:35:00,3369.94,3374.85,3369.16,3369.53,85.54852019,ETH/USD
2024-06-25 12:40:00,3369.78,3370.92,3366.84,3367.61,88.16367594,ETH/USD
2024-06-25 12:45:00,3367.62,3369.96,3366.72,3368.28,73.06643101,ETH/USD
2024-06-25 12:50:00,3368.28,3368.28,3361.33,3362.56,180.74374594,ETH/USD
2024-06-25 12:55:00,3362.53,3364.87,3361.64,3363.77,242.96852784,ETH/USD
2024-06-25 13:00:00,3363.69,3366.37,3363.0,3365.8,58.31418783,ETH/USD
2024-06-25 13:05:00,3365.44,3368.16,3365.0,3367.55,128.70623084,ETH/USD
2024-06-25 13:10:00,3367.33,3370.48,3366.65,3367.62,151.47481692,ETH/USD
2024-06-25 13:15:00,3367.83,3369.89,3364.6,3369.52,89.42932962,ETH/USD
2024-06-25 13:20:00,3368.77,3371.33,3365.3,3371.31,216.7178759,ETH/USD
2024-06-25 13:25:00,3371.31,3371.62,3367.62,3371.33,85.37627006,ETH/USD
2024-06-25 13:30:00,3371.34,3371.45,3362.64,3362.64,314.79471667,ETH/USD
2024-06-25 13:35:00,3362.46,3365.72,3355.86,3361.73,496.06734209,ETH/USD
2024-06-25 13:40:00,3361.88,3371.2,3360.2,3367.49,1079.46795418,ETH/USD
2024-06-25 13:45:00,3367.45,3378.73,3365.91,3373.18,499.23869482,ETH/USD
2024-06-25 13:50:00,3372.96,3376.17,3359.6,3359.6,155.09452772,ETH/USD
2024-06-25 13:55:00,3359.01,3365.34,3357.67,3365.34,631.56752648,ETH/USD
2024-06-25 14:00:00,3365.54,3369.28,3361.03,3366.19,222.95916623,ETH/USD
2024-06-25 14:05:00,3366.19,3371.21,3363.32,3368.79,262.27024089,ETH/USD
2024-06-25 14:10:00,3368.8,3371.86,3367.92,3371.3,171.45638971,ETH/USD
2024-06-25 14:15:00,3371.52,3383.61,3371.3,3382.43,310.79453049,ETH/USD
2024-06-25 14:20:00,3382.3,3391.45,3380.25,3386.99,1245.80197706,ETH/USD
2024-06-25 14:25:00,3386.99,3405.55,3385.97,3403.26,1865.02363371,ETH/USD
2024-06-25 14:30:00,3403.59,3409.72,3396.71,3402.22,1515.87296869,ETH/USD
2024-06-25 14:35:00,3402.06,3413.16,3400.0,3400.47,1381.27361849,ETH/USD
2024-06-25 14:40:00,3400.54,3405.14,3398.52,3404.88,1023.68820849,ETH/USD
2024-06-25 14:45:00,3404.82,3410.06,3400.23,3404.13,1123.88865079,ETH/USD
2024-06-25 14:50:00,3404.07,3404.07,3395.01,3395.82,906.63960281,ETH/USD
2024-06-25 14:55:00,3395.7,3404.83,3395.23,3400.87,391.91171532,ETH/USD
2024-06-25 15:00:00,3400.69,3407.89,3400.69,3404.78,846.76401863,ETH/USD
2024-06-25 15:05:00,3404.77,3404.98,3396.7,3398.84,1400.9772302,ETH/USD
2024-06-25 15:10:00,3398.85,3400.05,3393.56,3397.35,686.21975107,ETH/USD
2024-06-25 15:15:00,3397.48,3419.4,3395.4,3415.64,1611.40748425,ETH/USD
2024-06-25 15:20:00,3415.62,3424.96,3414.47,3419.71,2352.67083802,ETH/USD
2024-06-25 15:25:00,3419.71,3424.3,3416.86,3420.48,1310.02170088,ETH/USD
2024-06-25 15:30:00,3420.48,3423.83,3415.66,3420.11,988.01162357,ETH/USD
2024-06-25 15:35:00,3420.05,3420.49,3411.89,3413.62,356.95837813,ETH/USD
2024-06-25 15:40:00,3413.62,3416.58,3409.65,3416.49,372.63702744,ETH/USD
2024-06-25 15:45:00,3416.84,3417.85,3411.79,3415.66,450.80827827,ETH/USD
2024-06-25 15:50:00,3415.42,3415.99,3412.76,3415.99,165.09571793,ETH/USD
2024-06-25 15:55:00,3416.33,3423.3,3415.56,3417.86,591.11454579,ETH/USD
2024-06-25 16:00:00,3417.84,3423.5,3416.75,3417.64,604.31900786,ETH/USD
2024-06-25 16:05:00,3417.52,3418.22,3409.73,3410.47,274.00242438,ETH/USD
2024-06-25 16:10:00,3410.32,3414.69,3406.39,3409.03,391.62578545,ETH/USD
2024-06-25 16:15:00,3409.17,3410.85,3405.61,3409.0,452.43460024,ETH/USD
2024-06-25 16:20:00,3409.28,3412.13,3398.99,3399.79,537.41329809,ETH/USD
2024-06-25 16:25:00,3399.76,3407.8,3399.75,3400.38,327.81726376,ETH/USD
2024-06-25 16:30:00,3400.43,3403.08,3398.18,3398.57,350.17781209,ETH/USD
2024-06-25 16:35:00,3398.44,3401.16,3395.54,3396.18,1126.99397982,ETH/USD
2024-06-25 16:40:00,3396.53,3400.28,3394.93,3396.23,304.61077955,ETH/USD
2024-06-25 16:45:00,3396.22,3396.57,3388.18,3390.56,966.42271148,ETH/USD
2024-06-25 16:50:00,3390.56,3392.29,3383.1,3383.52,745.52318211,ETH/USD
2024-06-25 16:55:00,3383.52,3385.97,3380.26,3382.3,640.31624403,ETH/USD
2024-06-25 17:00:00,3382.1,3387.57,3380.35,3385.76,663.05584028,ETH/USD
2024-06-25 17:05:00,3385.75,3387.79,3385.1,3386.67,137.19297685,ETH/USD
